20061;# speaker = Т;;;;;;;;;;;;;;;;
20270;;общем;ОБЩИЙ;S n inan loc sg;;;возрасте // в _общем_ он такой типа;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
20271;;он;ОН;SPRO sg 3p m nom;;;// в общем _он_ такой типа ну;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
20272;;такой;ТАКОЙ;APRO - nom sg plen m -;;;в общем он _такой_ типа ну всё;й;о;к;а;т;;APRO;ТАКОЙ;A - nom sg plen m -;Й
20273;;типа;ТИПА;PART;;;общем он такой _типа_ ну всё равно;а;п;и;т;;;PART;ТИПА;PART;А
20274;;ну;НУ;PART;;;он такой типа _ну_ всё равно большой;у;н;;;;;PART;НУ;PART;У
20275;;всё;ВСЕ;S n - nom sg;;;такой типа ну _всё_ равно большой очень;ё;с;в;;;;S;ВСЕ;S n - nom sg;Е
20276;;равно;РАВНЫЙ;A - - sg brev n -;;;типа ну всё _равно_ большой очень /;о;н;в;а;р;;A;РАВНЫЙ;A - - sg brev n -;Й
20277;;большой;БОЛЬШОЙ;A - nom sg plen m -;;;ну всё равно _большой_ очень / по крайней мере;й;о;ш;ь;л;о;A;БОЛЬШОЙ;A - nom sg plen m -;Й
20278;;очень;ОЧЕНЬ;ADV -;;;всё равно большой _очень_ / по крайней мере по;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
20279;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20280;;по крайней мере;по крайней мере;ADV -;;;большой очень / _по крайней мере_ по фоткам //;е;р;е;м; ;й;ADV;по крайней мере;ADV -;е
20281;;по;ПО;PR;;;очень / по крайней мере _по_ фоткам // ну;о;п;;;;;PR;ПО;PR;О
20282;;фоткам;ФОТКА;S f inan dat pl;;;/ по крайней мере по _фоткам_ // ну и;м;а;к;т;о;ф;S;ФОТКА;S f inan acc sg;А
20283;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20284;;ну;НУ;PART;;;по фоткам // _ну_ и страшно он;у;н;;;;;PART;НУ;PART;У
20285;;и;И;CONJ;;;фоткам // ну _и_ страшно он выглядел;и;;;;;;CONJ;И;CONJ;И
20286;;страшно;СТРАШНО;ADV -;;;// ну и _страшно_ он выглядел /;о;н;ш;а;р;т;ADV;СТРАШНО;ADV -;О
20287;;он;ОН;SPRO sg 3p m nom;;;ну и страшно _он_ выглядел / ну;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
20288;;выглядел;ВЫГЛЯДЕТЬ;V ipf praet sg indic m -;;;и страшно он _выглядел_ / ну как бы;л;е;д;я;л;г;V;ВЫГЛЯДЕТЬ;V ipf praet sg indic m -;Ь
20289;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20290;;ну;НУ;PART;;;он выглядел / _ну_ как бы угрожающе ;у;н;;;;;PART;НУ;PART;У
20291;;как бы;как бы;PART;;;выглядел / ну _как бы_ угрожающе  ;ы;б; ;к;а;к;PART;как бы;ADV -;ы
20292;;угрожающе;УГРОЖАЮЩЕ;ADV -;;;/ ну как бы _угрожающе_   ;е;щ;ю;а;ж;о;ADV;УГРОЖАЮЩЕ;ADV -;Е
20293;;;;;;;;;;;;;;;;;
20294;# sent = 1469;;;;;;;;;;;;;;;;
20295;# speaker = Т;;;;;;;;;;;;;;;;
20296;# sent = 1470;;;;;;;;;;;;;;;;
20297;;в;В;PR;;;   _в_ общем он мне;в;;;;;;PR;В;PR;В
20298;;общем;ОБЩИЙ;S n inan loc sg;;;  в _общем_ он мне это;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
20299;;он;ОН;SPRO sg 3p m nom;;; в общем _он_ мне это написал;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
20300;;мне;Я;SPRO sg 1p - dat;;;в общем он _мне_ это написал /;е;н;м;;;;SPRO;Я;SPRO sg 1p - dat;Я
20301;;это;ЭТО;SPRO n - acc sg;;;общем он мне _это_ написал / типа;о;т;э;;;;SPRO;ЭТО;S n inan acc sg;О
20302;;написал;НАПИСАТЬ;V pf praet sg indic m -;;;он мне это _написал_ / типа почему;л;а;с;и;п;а;V;НАПИСАТЬ;V pf praet sg indic m -;Ь
20303;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20304;;типа;ТИПА;PART;;;это написал / _типа_ почему так поздно;а;п;и;т;;;PART;ТИПА;PART;А
20305;;почему;ПОЧЕМУ;ADVPRO;;;написал / типа _почему_ так поздно возвращаюсь;у;м;е;ч;о;п;ADV;ПОЧЕМУ;ADV -;У
20306;;так;ТАК;ADV -;;;/ типа почему _так_ поздно возвращаюсь //;к;а;т;;;;ADV;ТАК;ADV -;К
20307;;поздно;ПОЗДНО;ADV -;;;типа почему так _поздно_ возвращаюсь // я;о;н;д;з;о;п;ADV;ПОЗДНО;ADV -;О
20308;;возвращаюсь;ВОЗВРАЩАТЬСЯ;V ipf praes sg indic - 1p;;;почему так поздно _возвращаюсь_ // я ему;ь;с;ю;а;щ;а;V;ВОЗВРАЩАТЬСЯ;V ipf praes sg indic - 1p;Я
20309;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20310;;я;Я;SPRO sg 1p - nom;;;поздно возвращаюсь // _я_ ему такая пишу;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
20311;;ему;ОН;SPRO sg 3p m dat;;;возвращаюсь // я _ему_ такая пишу //;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat;Н
20312;;такая;ТАКОЙ;APRO - nom sg plen f -;;;// я ему _такая_ пишу // вы;я;а;к;а;т;;APRO;ТАКОЙ;A - nom sg plen f -;Й
20313;;пишу;ПИСАТЬ;V ipf praes sg indic - 1p;;;я ему такая _пишу_ // вы кто;у;ш;и;п;;;V;ПИСАТЬ;V ipf praes sg indic - 1p;Ь
20314;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20315;;вы;ВЫ;SPRO pl 2p - nom;;;такая пишу // _вы_ кто ? ;ы;в;;;;;SPRO;ВЫ;SPRO pl 2p - nom;Ы
20316;;кто;КТО;SPRO m anim nom sg;;;пишу // вы _кто_ ?  ;о;т;к;;;;S;КТО;S m anim nom sg;О
20317;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
20318;;;;;;;;;;;;;;;;;
20319;# sent = 1471;;;;;;;;;;;;;;;;
20320;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20321;;Как бы;Как бы;PART;;;  // _Как бы_ ну / какой-то;ы;б; ;к;а;к;PART;Как бы;ADV -;ы
20322;;ну;НУ;PART;;; // Как бы _ну_ / какой-то незнакомый;у;н;;;;;PART;НУ;PART;У
20323;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20324;;какой-то;КАКОЙ-ТО;APRO - nom sg plen m -;;;Как бы ну / _какой-то_ незнакомый человек //;о;т;-;й;о;к;APRO;КАКОЙ-ТО;A - nom sg plen m -;О
20325;;незнакомый;НЕЗНАКОМЫЙ;A - nom sg plen m -;;;ну / какой-то _незнакомый_ человек // Он;й;ы;м;о;к;а;A;НЕЗНАКОМЫЙ;A - nom sg plen m -;Й
20326;;человек;ЧЕЛОВЕК;S m anim nom sg;;;/ какой-то незнакомый _человек_ // Он /;к;е;в;о;л;е;S;ЧЕЛОВЕК;S m anim nom sg;К
20327;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20328;;Он;ОН;SPRO sg 3p m nom;;;незнакомый человек // _Он_ / я с;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
20329;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20330;;я;Я;SPRO sg 1p - nom;;;// Он / _я_ с твоей ...;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
20331;;с;С;PR;;;Он / я _с_ твоей ... я;с;;;;;;PR;С;PR;С
20332;;твоей;ТВОЙ;APRO - loc sg plen f -;;;/ я с _твоей_ ... я типа;й;е;о;в;т;;APRO;ТВОЙ;A - loc sg plen f -;Й
20333;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
20334;;я;Я;SPRO sg 1p - nom;;;с твоей ... _я_ типа с твоей;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
20335;;типа;ТИПА;PART;;;твоей ... я _типа_ с твоей работы;а;п;и;т;;;PART;ТИПА;PART;А
20336;;с;С;PR;;;... я типа _с_ твоей работы //;с;;;;;;PR;С;PR;С
20337;;твоей;ТВОЙ;APRO - gen sg plen f -;;;я типа с _твоей_ работы // Я;й;е;о;в;т;;APRO;ТВОЙ;A - gen sg plen f -;Й
20338;;работы;РАБОТА;S f inan gen sg;;;типа с твоей _работы_ // Я у;ы;т;о;б;а;р;S;РАБОТА;S f inan gen sg;А
20339;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20340;;Я;Я;SPRO sg 1p - nom;;;твоей работы // _Я_ у него спросила;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
20341;;у;У;PR;;;работы // Я _у_ него спросила /;у;;;;;;PR;У;PR;У
20342;;него;ОН;SPRO sg 3p m gen;;;// Я у _него_ спросила / откуда;о;г;е;н;;;SPRO;ОН;SPRO sg 3p m acc;Н
20343;;спросила;СПРОСИТЬ;V pf praet sg indic f -;;;Я у него _спросила_ / откуда вы;а;л;и;с;о;р;V;СПРОСИТЬ;V pf praet sg indic f -;Ь
20344;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20345;;откуда;ОТКУДА;ADVPRO;;;него спросила / _откуда_ вы знаете мое;а;д;у;к;т;о;ADV;ОТКУДА;ADV -;А
20346;;вы;ВЫ;SPRO pl 2p - nom;;;спросила / откуда _вы_ знаете мое имя;ы;в;;;;;SPRO;ВЫ;SPRO pl 2p - nom;Ы
20347;;знаете;ЗНАТЬ;V ipf praes pl indic - 2p;;;/ откуда вы _знаете_ мое имя ?;е;т;е;а;н;з;V;ЗНАТЬ;V ipf praes pl indic - 2p;Ь
20348;;мое;МОЙ;APRO - nom sg plen n -;;;откуда вы знаете _мое_ имя ? ;е;о;м;;;;APRO;МОЙ;A - nom sg plen n -;Й
20349;;имя;ИМЯ;S n inan acc sg;;;вы знаете мое _имя_ ?  ;я;м;и;;;;S;ИМЯ;S n inan acc sg;Я
20350;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
20351;;;;;;;;;;;;;;;;;
20352;# sent = 1472;;;;;;;;;;;;;;;;
20353;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20354;;Ну;НУ;PART;;;  // _Ну_ как бы / откуда;у;н;;;;;PART;НУ;PART;У
20355;;как бы;как бы;PART;;; // Ну _как бы_ / откуда ?;ы;б; ;к;а;к;PART;как бы;ADV -;ы
20356;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20357;;откуда;ОТКУДА;ADVPRO;;;Ну как бы / _откуда_ ?  ;а;д;у;к;т;о;ADV;ОТКУДА;ADV -;А
20358;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
20359;;;;;;;;;;;;;;;;;
20360;# sent = 1473;;;;;;;;;;;;;;;;
20361;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20362;;Он;ОН;SPRO sg 3p m nom;;;  // _Он_ начал мне /;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
20363;;начал;НАЧАЛО;V ipf praet sg indic m -;;; // Он _начал_ мне / ну;л;а;ч;а;н;;S;НАЧАЛО;S n inan gen pl;О
20364;;мне;Я;SPRO sg 1p - dat;;;// Он начал _мне_ / ну начал;е;н;м;;;;SPRO;Я;SPRO sg 1p - dat;Я
20365;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20366;;ну;НУ;PART;;;начал мне / _ну_ начал типа дальше;у;н;;;;;PART;НУ;PART;У
20367;;начал;НАЧАЛО;V ipf praet sg indic m -;;;мне / ну _начал_ типа дальше /;л;а;ч;а;н;;S;НАЧАЛО;S n inan gen pl;О
20368;;типа;ТИПА;PART;;;/ ну начал _типа_ дальше / подкатывать;а;п;и;т;;;PART;ТИПА;PART;А
20369;;дальше;ДАЛЕКО;ADV comp;;;ну начал типа _дальше_ / подкатывать /;е;ш;ь;л;а;д;ADV;ДАЛЕКО;ADV comp;О
20370;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20371;;подкатывать;ПОДКАТЫВАТЬ;V ipf - - inf - -;;;типа дальше / _подкатывать_ / и потом;ь;т;а;в;ы;т;V;ПОДКАТЫВАТЬ;V ipf - - inf - -;Ь
20372;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20373;;и;И;CONJ;;;/ подкатывать / _и_ потом / ну;и;;;;;;CONJ;И;CONJ;И
20374;;потом;ПОТОМ;ADV -;;;подкатывать / и _потом_ / ну типа;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М
20375;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20376;;ну;НУ;PART;;;и потом / _ну_ типа подкат //;у;н;;;;;PART;НУ;PART;У
20377;;типа;ТИПА;PART;;;потом / ну _типа_ подкат // ну;а;п;и;т;;;PART;ТИПА;PART;А
20378;;подкат;ПОДКАТ;S m inan nom sg;;;/ ну типа _подкат_ // ну было;т;а;к;д;о;п;S;ПОДКАТ;S m inan acc sg;Т
20379;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20380;;ну;НУ;PART;;;типа подкат // _ну_ было на это;у;н;;;;;PART;НУ;PART;У
20381;;было;БЫТЬ;V ipf praet sg indic n -;;;подкат // ну _было_ на это очень;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
20382;;на;НА;PR;;;// ну было _на_ это очень похоже;а;н;;;;;PR;НА;PR;А
20383;;это;ЭТО;SPRO n - acc sg;;;ну было на _это_ очень похоже //;о;т;э;;;;SPRO;ЭТО;S n - acc sg;О
20384;;очень;ОЧЕНЬ;ADV -;;;было на это _очень_ похоже // эээ;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
20385;;похоже;ПОХОЖИЙ;A - - sg brev n -;;;на это очень _похоже_ // эээ //;е;ж;о;х;о;п;A;ПОХОЖИЙ;A - - sg brev n -;Й
20386;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20387;;эээ;ЭЭЭ;INTJ;;;очень похоже // _эээ_ // он не;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX;Э
20388;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20389;;он;ОН;SPRO sg 3p m nom;;;// эээ // _он_ не спрашивал ;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
20390;;не;НЕ;PART;;;эээ // он _не_ спрашивал  чё-т;е;н;;;;;PART;НЕ;PART;Е
20391;;спрашивал;СПРАШИВАТЬ;V ipf praet sg indic m -;;;// он не _спрашивал_  чё-т ;л;а;в;и;ш;а;V;СПРАШИВАТЬ;V ipf praet sg indic m -;Ь
20392;"<distinct form=""";;;;;;;;;;;;;;;;
20393;<dist>;чё-т;;;;;;;;;;;;;;;
20394;""">";;;;;;;;;;;;;;;;
20395;;чего-то;ЧЕГО-ТО;SPRO n inan gen sg;;; чё-т  _чего-то_  такого /;о;т;-;о;г;е;ADV;ЧЕГО-ТО;ADV -;О
20396;</distinct>;;;;;;;;;;;;;;;;
20397;;такого;ТАКОЙ;APRO - gen sg plen n -;;; чего-то  _такого_ / просто я;о;г;о;к;а;т;APRO;ТАКОЙ;A - gen sg plen m -;Й
20398;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20399;;просто;ПРОСТО;PART;;; такого / _просто_ я как бы ему;о;т;с;о;р;п;PART;ПРОСТО;PART;О
20400;;я;Я;SPRO sg 1p - nom;;;такого / просто _я_ как бы ему говорила;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
20401;;как бы;как бы;PART;;;/ просто я _как бы_ ему говорила /;ы;б; ;к;а;к;PART;как бы;ADV -;ы
20402;;ему;ОН;SPRO sg 3p m dat;;;просто я как бы _ему_ говорила / сразу;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat;Н
20403;;говорила;ГОВОРИТЬ;V ipf praet sg indic f -;;;я как бы ему _говорила_ / сразу такая;а;л;и;р;о;в;V;ГОВОРИТЬ;V ipf praet sg indic f -;Ь
20404;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20405;;сразу;СРАЗУ;ADV -;;;ему говорила / _сразу_ такая типа /;у;з;а;р;с;;ADV;СРАЗУ;ADV -;У
20406;;такая;ТАКОЙ;APRO - nom sg plen f -;;;говорила / сразу _такая_ типа / не;я;а;к;а;т;;APRO;ТАКОЙ;A - nom sg plen f -;Й
20407;;типа;ТИПА;PART;;;/ сразу такая _типа_ / не ;а;п;и;т;;;PART;ТИПА;PART;А
20408;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20409;;не;НЕ;PART;;;такая типа / _не_  тип ;е;н;;;;;PART;НЕ;PART;Е
20410;"<distinct form=""";;;;;;;;;;;;;;;;
20411;<dist>;тип;;;;;;;;;;;;;;;
20412;""">";;;;;;;;;;;;;;;;
20413;;типа;ТИПА;PART;;; тип  _типа_  не надо;а;п;и;т;;;PART;ТИПА;PART;А
20414;</distinct>;;;;;;;;;;;;;;;;
20415;;не;НЕ;PART;;; типа  _не_ надо со мной;е;н;;;;;PART;НЕ;PART;Е
20416;;надо;НАДО;PRAEDIC;;;типа  не _надо_ со мной разговаривать;о;д;а;н;;;PRAEDIC;НАДО;ADV -;О
20417;;со;СО;PR;;; не надо _со_ мной разговаривать /;о;с;;;;;PR;СО;PR;О
20418;;мной;Я;SPRO sg 1p - ins;;;не надо со _мной_ разговаривать / у;й;о;н;м;;;SPRO;Я;SPRO sg 1p - ins;Я
20419;;разговаривать;РАЗГОВАРИВАТЬ;V ipf - - inf - -;;;надо со мной _разговаривать_ / у меня;ь;т;а;в;и;р;V;РАЗГОВАРИВАТЬ;V ipf - - inf - -;Ь
20420;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20421;;у;У;PR;;;мной разговаривать / _у_ меня там типа;у;;;;;;PR;У;PR;У
20422;;меня;Я;SPRO sg 1p - gen;;;разговаривать / у _меня_ там типа парень;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;Я
20423;;там;ТАМ;PART;;;/ у меня _там_ типа парень есть;м;а;т;;;;PART;ТАМ;PART;М
20424;;типа;ТИПА;PART;;;у меня там _типа_ парень есть /;а;п;и;т;;;PART;ТИПА;PART;А
20425;;парень;ПАРЕНЬ;S m anim nom sg;;;меня там типа _парень_ есть / не;ь;н;е;р;а;п;S;ПАРЕНЬ;S m anim nom sg;Ь
20426;;есть;БЫТЬ;V ipf praes sg indic - 3p;;;там типа парень _есть_ / не надо;ь;т;с;е;;;V;БЫТЬ;V ipf praes sg indic - 3p;Ь
20427;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
20428;;не;НЕ;PART;;;парень есть / _не_ надо  ничё;е;н;;;;;PART;НЕ;PART;Е
20429;;надо;НАДО;PRAEDIC;;;есть / не _надо_  ничё ;о;д;а;н;;;PRAEDIC;НАДО;ADV -;О
20430;"<distinct form=""";;;;;;;;;;;;;;;;
20431;<dist>;ничё;;;;;;;;;;;;;;;
20432;""">";;;;;;;;;;;;;;;;
20433;;ничего;НИЧЕГО;SPRO sg - n gen;;; ничё  _ничего_  такого //;о;г;е;ч;и;н;ADV;НИЧЕГО;ADV -;О
20434;</distinct>;;;;;;;;;;;;;;;;
20435;;такого;ТАКОЙ;APRO - gen sg plen n -;;; ничего  _такого_ // не было;о;г;о;к;а;т;APRO;ТАКОЙ;A - gen sg plen m -;Й
20436;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20437;;не;НЕ;PART;;; такого // _не_ было такого ...;е;н;;;;;PART;НЕ;PART;Е
20438;;было;БЫТЬ;V ipf praet sg indic n -;;;такого // не _было_ такого ... не;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
20439;;такого;ТАКОЙ;APRO - gen sg plen n -;;;// не было _такого_ ... не было;о;г;о;к;а;т;APRO;ТАКОЙ;A - acc sg plen m anim;Й
20440;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
20441;;не;НЕ;PART;;;было такого ... _не_ было каких-то конкретных;е;н;;;;;PART;НЕ;PART;Е
20442;;было;БЫТЬ;V ipf praet sg indic n -;;;такого ... не _было_ каких-то конкретных намёков;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
20443;;каких-то;КАКОЙ-ТО;APRO - gen pl plen - -;;;... не было _каких-то_ конкретных намёков //;о;т;-;х;и;к;APRO;КАКОЙ-ТО;A - gen pl plen - -;О
20444;;конкретных;КОНКРЕТНЫЙ;A - gen pl plen - -;;;не было каких-то _конкретных_ намёков // но;х;ы;н;т;е;р;A;КОНКРЕТНЫЙ;A - gen pl plen - -;Й
20445;;намёков;НАМЕК;S m inan gen pl;;;было каких-то конкретных _намёков_ // но было;в;о;к;ё;м;а;S;НАМЕК;S m inan gen pl;К
20446;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20447;;но;НО;CONJ;;;конкретных намёков // _но_ было очень на;о;н;;;;;CONJ;НО;CONJ;О
20448;;было;БЫТЬ;V ipf praet sg indic n -;;;намёков // но _было_ очень на это;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
20449;;очень;ОЧЕНЬ;ADV -;;;// но было _очень_ на это похоже;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
20450;;на;НА;PR;;;но было очень _на_ это похоже //;а;н;;;;;PR;НА;PR;А
20451;;это;ЭТО;SPRO n - acc sg;;;было очень на _это_ похоже // эээ;о;т;э;;;;SPRO;ЭТО;S n - acc sg;О
20452;;похоже;ПОХОЖИЙ;A - - sg brev n -;;;очень на это _похоже_ // эээ и;е;ж;о;х;о;п;A;ПОХОЖИЙ;A comp2 - - plen - -;Й
20453;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20454;;эээ;ЭЭЭ;INTJ;;;это похоже // _эээ_ и // он;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX;Э
20455;;и;И;CONJ;;;похоже // эээ _и_ // он начал;и;;;;;;CONJ;И;CONJ;И
20456;;//;//;PUNCT;;;;;;;;;;PUNCT;;;
20457;;он;ОН;SPRO sg 3p m nom;;;эээ и // _он_ начал мне потом;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
20458;;начал;НАЧАЛО;V ipf praet sg indic m -;;;и // он _начал_ мне потом ещё;л;а;ч;а;н;;S;НАЧАЛО;S n inan gen pl;О
20459;;мне;Я;SPRO sg 1p - dat;;;// он начал _мне_ потом ещё говорить;е;н;м;;;;SPRO;Я;SPRO sg 1p - dat;Я
20460;;потом;ПОТОМ;ADV -;;;он начал мне _потом_ ещё говорить /;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М
20461;;ещё;ЕЩЕ;ADV -;;;начал мне потом _ещё_ говорить / когда;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е
20462;;говорить;ГОВОРИТЬ;V ipf - - inf - -;;;мне потом ещё _говорить_ / когда я;ь;т;и;р;о;в;V;ГОВОРИТЬ;V ipf - - inf - -;Ь
20463;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
